t,o,c,h,l,s,v,Ticker
1652140800,13.57,13.65,13.89,13.345,ok,69052.0,UFI
1652227200,13.76,13.57,14.1,13.52,ok,53522.0,UFI
1652313600,13.4,14.35,14.49,13.4,ok,90436.0,UFI
1652400000,14.42,14.22,14.7658,14.02,ok,46888.0,UFI
1652659200,14.26,13.95,14.52,13.89,ok,64001.0,UFI
1652745600,14.03,14.44,14.56,14.03,ok,43817.0,UFI
1652832000,14.52,14.28,14.82,14.22,ok,99760.0,UFI
1652918400,14.19,13.96,14.555,13.8225,ok,57516.0,UFI
1653004800,14.4,13.83,14.475,13.7,ok,75908.0,UFI
1653264000,14.11,13.95,14.11,13.61,ok,60020.0,UFI
1653350400,13.64,14.45,14.49,13.64,ok,55113.0,UFI
1653436800,14.4,14.53,14.74,14.38,ok,57166.0,UFI
1653523200,14.65,14.78,15.105,14.54,ok,38909.0,UFI
1653609600,14.91,15.45,15.55,14.91,ok,37399.0,UFI
1653955200,15.24,15.81,16.1,15.24,ok,70267.0,UFI
1654041600,15.86,15.38,15.86,15.3,ok,77464.0,UFI
1654128000,15.47,15.86,15.89,15.47,ok,29748.0,UFI
1654214400,15.71,15.47,15.96,15.31,ok,42561.0,UFI
1654473600,15.8,16.01,16.32,15.695,ok,62662.0,UFI
1654560000,15.78,15.92,16.02,15.75,ok,29321.0,UFI
1654646400,15.83,15.66,15.865,15.26,ok,32162.0,UFI
1654732800,15.7,15.36,15.78,15.32,ok,22250.0,UFI
1654819200,15.18,14.66,15.26,14.53,ok,62165.0,UFI
1655078400,14.38,14.0,14.53,13.9,ok,48794.0,UFI
1655164800,13.93,13.73,14.075,13.64,ok,68009.0,UFI
1655251200,13.86,13.66,13.86,13.4,ok,66222.0,UFI
1655337600,13.47,12.55,13.47,12.48,ok,76533.0,UFI
1655424000,12.57,12.31,13.14,12.1,ok,565599.0,UFI
1655769600,12.56,13.73,13.84,12.45,ok,111925.0,UFI
1655856000,13.4,13.5,13.97,13.4,ok,44105.0,UFI
1655942400,13.63,13.35,13.645,13.0,ok,84690.0,UFI
1656028800,13.45,14.27,14.3,13.45,ok,117148.0,UFI
1656288000,14.45,14.13,14.56,14.07,ok,71468.0,UFI
1656374400,14.26,13.77,14.59,13.75,ok,45263.0,UFI
1656460800,13.75,13.81,14.01,13.49,ok,133161.0,UFI
1656547200,13.58,14.06,14.115,13.39,ok,115773.0,UFI
1656633600,14.01,14.02,14.29,13.91,ok,66196.0,UFI
1656979200,13.73,13.76,13.9,13.24,ok,85834.0,UFI
1657065600,13.63,13.46,13.81,13.17,ok,81209.0,UFI
1657152000,13.62,13.97,14.0538,13.62,ok,27862.0,UFI
1657238400,14.07,13.82,14.14,13.76,ok,28676.0,UFI
1657497600,13.61,13.34,13.6507,13.26,ok,34500.0,UFI
1657584000,13.15,13.42,13.77,13.15,ok,45271.0,UFI
1657670400,13.29,13.22,13.295,12.93,ok,23892.0,UFI
1657756800,12.94,13.14,13.2,12.73,ok,32657.0,UFI
1657843200,13.4,13.45,13.74,13.13,ok,48354.0,UFI
1658102400,13.45,13.51,13.74,13.44,ok,26396.0,UFI
1658188800,13.7,14.04,14.13,13.638,ok,44216.0,UFI
1658275200,14.05,13.95,14.15,13.89,ok,37125.0,UFI
1658361600,13.76,13.63,13.975,13.5,ok,35316.0,UFI
1658448000,13.7,14.27,14.36,13.52,ok,115476.0,UFI
1658707200,14.24,14.52,14.61,14.19,ok,42728.0,UFI
1658793600,14.31,13.65,14.31,13.61,ok,30033.0,UFI
1658880000,13.8,13.6,13.8102,13.17,ok,104215.0,UFI
1658966400,13.71,13.75,14.06,13.46,ok,40284.0,UFI
1659052800,13.9,13.63,14.15,13.57,ok,36526.0,UFI
1659312000,13.68,14.01,14.31,13.515,ok,35265.0,UFI
1659398400,14.12,13.67,14.12,13.59,ok,38195.0,UFI
1659484800,13.9,14.04,14.14,13.68,ok,28765.0,UFI
1659571200,13.86,14.06,14.1599,13.69,ok,39264.0,UFI
1659657600,13.92,13.99,14.15,13.82,ok,24089.0,UFI
1659916800,13.97,14.3,14.4,13.97,ok,47442.0,UFI
1660003200,14.14,14.08,14.27,13.85,ok,44584.0,UFI
1660089600,14.14,14.62,14.79,13.97,ok,56825.0,UFI
1660176000,12.55,12.84,13.7299,12.5,ok,208159.0,UFI
1660262400,13.05,13.15,13.67,12.73,ok,145322.0,UFI
1660521600,12.95,13.09,13.8,12.95,ok,109127.0,UFI
1660608000,13.06,13.12,13.49,13.05,ok,79013.0,UFI
1660694400,12.95,13.16,13.3,12.95,ok,55060.0,UFI
1660780800,12.98,13.19,13.27,12.98,ok,46379.0,UFI
1660867200,13.03,13.34,13.48,13.03,ok,85991.0,UFI
1661126400,13.14,12.64,13.14,12.61,ok,140179.0,UFI
1661212800,12.7,12.68,13.08,12.57,ok,51993.0,UFI
1661299200,12.81,12.81,13.0,12.559,ok,54264.0,UFI
1661385600,12.7,12.87,13.2,12.7,ok,81397.0,UFI
1661472000,12.74,12.17,12.77,12.13,ok,86190.0,UFI
1661731200,12.12,11.85,12.22,11.84,ok,67485.0,UFI
1661817600,11.93,11.59,12.1418,11.56,ok,64864.0,UFI
1661904000,11.63,11.36,11.63,11.24,ok,105646.0,UFI
1661990400,11.26,11.25,11.63,11.22,ok,105179.0,UFI
1662076800,11.43,11.31,11.75,11.27,ok,81578.0,UFI
1662422400,11.25,10.8,11.4034,10.54,ok,230393.0,UFI
1662508800,10.7,11.04,11.04,10.7,ok,164383.0,UFI
1662595200,10.98,11.0,11.12,10.68,ok,76000.0,UFI
1662681600,11.07,11.05,11.345,10.99,ok,67660.0,UFI
1662940800,11.25,11.2,11.395,11.08,ok,102462.0,UFI
1663027200,10.91,10.72,11.04,10.53,ok,118685.0,UFI
1663113600,10.77,10.88,10.9745,10.58,ok,113741.0,UFI
1663200000,10.84,10.82,11.11,10.775,ok,129131.0,UFI
1663286400,10.71,10.84,10.9,10.58,ok,341758.0,UFI
1663545600,10.84,10.85,11.0765,10.73,ok,107437.0,UFI
1663632000,10.72,10.67,10.84,10.565,ok,92713.0,UFI
1663718400,10.77,10.56,10.84,10.53,ok,151448.0,UFI
1663804800,10.57,10.27,10.57,10.01,ok,204040.0,UFI
1663891200,10.01,9.99,10.1399,9.86,ok,116397.0,UFI
1664150400,9.97,9.29,10.01,9.25,ok,177318.0,UFI
1664236800,9.32,9.39,9.54,9.18,ok,125518.0,UFI
1664323200,9.46,9.64,9.775,9.34,ok,121496.0,UFI
1664409600,9.47,9.67,9.8,9.39,ok,104185.0,UFI
1664496000,9.58,9.51,9.91,9.49,ok,142592.0,UFI
1664755200,9.63,9.59,9.79,9.43,ok,90041.0,UFI
1664841600,9.75,9.77,10.05,9.72,ok,114293.0,UFI
1664928000,9.64,9.58,9.71,9.38,ok,106726.0,UFI
1665014400,9.55,9.64,9.8,9.55,ok,111582.0,UFI
1665100800,9.52,9.14,9.52,9.1159,ok,91061.0,UFI
1665360000,9.2,9.45,9.485,9.09,ok,157537.0,UFI
1665446400,9.35,9.34,9.53,9.23,ok,66688.0,UFI
1665532800,9.39,9.31,9.415,9.2,ok,62577.0,UFI
1665619200,9.19,9.55,9.56,9.11,ok,89384.0,UFI
1665705600,9.57,9.32,9.6576,9.2,ok,43956.0,UFI
1665964800,9.45,9.54,9.74,9.38,ok,73139.0,UFI
1666051200,9.73,9.38,9.8,9.335,ok,56970.0,UFI
1666137600,9.37,9.29,9.48,9.06,ok,63958.0,UFI
1666224000,9.22,9.29,9.515,9.15,ok,64168.0,UFI
1666310400,9.36,9.35,9.44,9.19,ok,45985.0,UFI
1666569600,9.46,9.35,9.46,9.13,ok,85856.0,UFI
1666656000,9.37,9.63,9.88,9.24,ok,87447.0,UFI
1666742400,9.75,9.34,9.8942,9.33,ok,66329.0,UFI
1666828800,9.37,9.32,9.505,9.096,ok,113263.0,UFI
1666915200,8.3,8.97,8.97,7.96,ok,1158486.0,UFI
1667174400,8.84,9.12,9.12,8.62,ok,415021.0,UFI
1667260800,9.26,8.99,9.49,8.93,ok,3051764.0,UFI
1667347200,9.1,9.39,9.81,9.1,ok,396177.0,UFI
1667433600,9.34,9.41,9.52,9.04,ok,249806.0,UFI
1667520000,8.49,7.13,8.5,6.33,ok,764968.0,UFI
1667779200,7.04,6.81,7.17,6.4473,ok,468681.0,UFI
1667865600,6.93,7.13,7.41,6.925,ok,354920.0,UFI
1667952000,7.04,6.86,7.09,6.52,ok,402739.0,UFI
1668038400,7.03,7.13,7.38,7.03,ok,263544.0,UFI
1668124800,7.8,8.36,8.59,7.64,ok,259399.0,UFI
1668384000,8.19,8.0,8.275,7.96,ok,118326.0,UFI
1668470400,8.0,8.32,8.53,8.0,ok,188241.0,UFI
1668556800,8.21,8.27,8.32,8.04,ok,116203.0,UFI
1668643200,8.06,8.13,8.2378,7.85,ok,206024.0,UFI
1668729600,8.33,8.23,8.39,8.02,ok,119380.0,UFI
1668988800,8.25,8.39,8.65,8.2,ok,334446.0,UFI
1669075200,8.59,8.83,8.95,8.43,ok,255490.0,UFI
1669161600,8.82,9.05,9.2,8.73,ok,73822.0,UFI
1669334400,9.2,9.29,9.33,9.17,ok,74486.0,UFI
1669593600,9.29,8.97,9.4799,8.95,ok,156477.0,UFI
1669680000,8.95,8.66,9.0142,8.52,ok,104710.0,UFI
