t,o,c,h,l,s,v,Ticker
1652140800,9.92,9.56,10.0605,9.237,ok,65599.0,ASPS
1652227200,9.6,9.335,10.135,9.25,ok,65824.0,ASPS
1652313600,9.55,8.965,9.76,8.68,ok,93079.0,ASPS
1652400000,9.14,9.6,9.7,8.85,ok,41969.0,ASPS
1652659200,9.42,9.73,10.1,9.42,ok,28713.0,ASPS
1652745600,9.9685,9.74,10.15,9.6,ok,28678.0,ASPS
1652832000,9.83,9.6,9.96,9.51,ok,26769.0,ASPS
1652918400,9.74,9.9,10.21,9.74,ok,43859.0,ASPS
1653004800,10.1,10.66,11.27,10.0,ok,98673.0,ASPS
1653264000,10.89,10.68,11.1,10.21,ok,209567.0,ASPS
1653350400,10.44,10.85,10.9499,10.12,ok,195509.0,ASPS
1653436800,10.91,11.27,11.59,10.58,ok,207451.0,ASPS
1653523200,11.3,11.69,11.89,11.14,ok,206203.0,ASPS
1653609600,11.57,10.85,11.71,10.69,ok,80801.0,ASPS
1653955200,10.91,10.51,10.91,10.33,ok,27866.0,ASPS
1654041600,10.41,10.335,10.4689,10.12,ok,45123.0,ASPS
1654128000,10.47,10.43,10.783,10.15,ok,44234.0,ASPS
1654214400,10.24,10.81,10.81,10.24,ok,81389.0,ASPS
1654473600,10.83,10.51,10.84,10.37,ok,55933.0,ASPS
1654560000,10.51,10.87,10.9636,10.51,ok,45188.0,ASPS
1654646400,10.91,11.07,11.3399,10.91,ok,32464.0,ASPS
1654732800,11.05,10.6,11.1584,10.58,ok,104660.0,ASPS
1654819200,10.8294,11.18,11.3,10.4266,ok,85958.0,ASPS
1655078400,11.6,11.85,12.3827,11.0,ok,288035.0,ASPS
1655164800,11.85,10.695,11.85,10.65,ok,209272.0,ASPS
1655251200,10.86,11.2,11.445,10.81,ok,59198.0,ASPS
1655337600,11.33,11.58,12.0,10.6,ok,246838.0,ASPS
1655424000,11.69,11.46,11.69,10.68,ok,277722.0,ASPS
1655769600,11.58,12.18,12.25,11.45,ok,154765.0,ASPS
1655856000,11.98,12.2,12.8,11.9,ok,203409.0,ASPS
1655942400,12.23,11.71,12.3899,11.42,ok,106286.0,ASPS
1656028800,11.74,11.68,11.92,11.64,ok,42526.0,ASPS
1656288000,11.88,11.58,11.88,11.53,ok,75610.0,ASPS
1656374400,11.65,11.03,11.82,11.03,ok,102133.0,ASPS
1656460800,11.14,10.8,11.17,10.55,ok,100323.0,ASPS
1656547200,10.56,10.74,10.88,10.49,ok,98099.0,ASPS
1656633600,10.53,10.84,10.97,10.3,ok,72190.0,ASPS
1656979200,10.74,11.01,11.1,10.65,ok,97257.0,ASPS
1657065600,11.17,11.05,11.17,10.85,ok,81596.0,ASPS
1657152000,11.14,11.31,11.4108,11.14,ok,46842.0,ASPS
1657238400,11.23,11.49,11.55,11.11,ok,43913.0,ASPS
1657497600,11.34,11.37,11.4899,11.3,ok,81798.0,ASPS
1657584000,11.21,11.35,11.38,11.21,ok,58711.0,ASPS
1657670400,11.18,11.3,11.45,11.18,ok,37640.0,ASPS
1657756800,11.25,11.51,11.59,10.87,ok,101992.0,ASPS
1657843200,11.6,12.3,12.36,11.5,ok,140514.0,ASPS
1658102400,12.23,12.44,12.49,12.23,ok,81567.0,ASPS
1658188800,12.001,12.66,12.9,12.001,ok,66901.0,ASPS
1658275200,12.57,13.18,13.31,12.57,ok,95897.0,ASPS
1658361600,13.09,12.99,13.32,12.42,ok,61405.0,ASPS
1658448000,12.98,12.47,12.98,12.1265,ok,77884.0,ASPS
1658707200,12.61,12.47,12.61,12.22,ok,70503.0,ASPS
1658793600,12.34,12.04,12.49,12.0,ok,38447.0,ASPS
1658880000,12.05,12.0,12.13,11.51,ok,55098.0,ASPS
1658966400,11.58,11.88,12.19,11.56,ok,51708.0,ASPS
1659052800,11.85,11.58,11.935,11.5564,ok,43104.0,ASPS
1659312000,11.58,11.2,11.63,11.0122,ok,101579.0,ASPS
1659398400,11.36,11.96,12.08,11.22,ok,53222.0,ASPS
1659484800,11.94,11.96,12.2521,11.71,ok,40648.0,ASPS
1659571200,11.97,11.55,11.97,11.53,ok,53617.0,ASPS
1659657600,11.5,11.66,11.89,11.5,ok,38592.0,ASPS
1659916800,11.82,11.75,12.09,11.64,ok,66613.0,ASPS
1660003200,11.86,11.19,11.86,11.19,ok,64973.0,ASPS
1660089600,11.39,11.18,11.5299,11.06,ok,109670.0,ASPS
1660176000,11.3,11.38,11.45,11.1,ok,58650.0,ASPS
1660262400,11.37,11.21,11.47,11.2,ok,33066.0,ASPS
1660521600,11.07,11.46,11.51,10.97,ok,43782.0,ASPS
1660608000,11.57,11.31,11.57,11.23,ok,27649.0,ASPS
1660694400,11.31,11.49,11.73,11.1463,ok,33626.0,ASPS
1660780800,11.61,12.33,12.35,11.5,ok,89790.0,ASPS
1660867200,12.17,11.68,12.24,11.57,ok,69329.0,ASPS
1661126400,11.67,11.8,11.86,11.5,ok,32054.0,ASPS
1661212800,11.92,11.71,11.9416,11.57,ok,40093.0,ASPS
1661299200,11.76,12.03,12.27,11.76,ok,35059.0,ASPS
1661385600,12.03,11.82,12.16,11.675,ok,82342.0,ASPS
1661472000,11.86,11.87,11.92,11.65,ok,33913.0,ASPS
1661731200,11.86,11.89,11.94,11.645,ok,34452.0,ASPS
1661817600,11.9,11.79,11.9,11.51,ok,28249.0,ASPS
1661904000,11.87,11.71,11.87,11.61,ok,41140.0,ASPS
1661990400,11.7,11.4,11.7,11.3,ok,44194.0,ASPS
1662076800,11.45,11.33,11.47,11.2301,ok,32460.0,ASPS
1662422400,11.63,11.42,11.63,11.35,ok,42751.0,ASPS
1662508800,11.32,11.21,11.385,11.02,ok,47669.0,ASPS
1662595200,11.12,11.24,11.38,11.12,ok,38818.0,ASPS
1662681600,11.3,11.32,11.518,11.3,ok,70145.0,ASPS
1662940800,11.37,11.2,11.385,11.16,ok,36911.0,ASPS
1663027200,11.06,11.26,11.5291,11.03,ok,92803.0,ASPS
1663113600,11.3,11.25,11.48,11.25,ok,66284.0,ASPS
1663200000,11.15,11.15,11.18,10.67,ok,76606.0,ASPS
1663286400,11.04,10.88,11.04,10.7001,ok,85572.0,ASPS
1663545600,10.76,10.44,10.925,10.37,ok,40371.0,ASPS
1663632000,10.42,10.1,10.42,9.8,ok,76472.0,ASPS
1663718400,10.15,10.32,10.3599,10.14,ok,79389.0,ASPS
1663804800,10.7,11.19,11.255,10.7,ok,143322.0,ASPS
1663891200,11.49,11.13,11.52,11.0,ok,182795.0,ASPS
1664150400,11.38,11.42,12.4399,11.21,ok,223194.0,ASPS
1664236800,11.54,11.31,11.54,11.12,ok,144249.0,ASPS
1664323200,11.36,11.82,11.99,11.2,ok,81938.0,ASPS
1664409600,11.85,11.89,12.08,11.34,ok,113398.0,ASPS
1664496000,11.76,13.11,13.39,11.7,ok,158338.0,ASPS
1664755200,13.32,12.58,13.49,12.5272,ok,109054.0,ASPS
1664841600,12.63,12.65,13.34,12.587,ok,72683.0,ASPS
1664928000,12.51,12.55,12.61,12.115,ok,66102.0,ASPS
1665014400,12.57,12.56,12.96,12.36,ok,43438.0,ASPS
1665100800,12.69,12.31,12.69,12.2,ok,44950.0,ASPS
1665360000,12.21,11.99,12.3177,11.87,ok,55929.0,ASPS
1665446400,11.9,12.42,12.46,11.8937,ok,31526.0,ASPS
1665532800,12.4841,12.52,12.53,12.18,ok,32684.0,ASPS
1665619200,12.5,12.53,12.8,12.16,ok,45892.0,ASPS
1665705600,12.5,12.04,12.5,11.92,ok,57428.0,ASPS
1665964800,12.17,11.85,12.17,11.56,ok,134649.0,ASPS
1666051200,11.94,11.49,12.05,11.42,ok,59848.0,ASPS
1666137600,11.49,11.55,12.05,11.45,ok,112316.0,ASPS
1666224000,11.44,11.37,11.66,11.11,ok,70561.0,ASPS
1666310400,11.42,12.08,12.15,11.42,ok,88685.0,ASPS
1666569600,11.98,11.115,11.98,11.085,ok,91955.0,ASPS
1666656000,11.07,11.26,11.4405,11.0,ok,121435.0,ASPS
1666742400,11.35,11.52,11.7499,11.3,ok,43730.0,ASPS
1666828800,11.54,11.7,11.79,11.32,ok,33172.0,ASPS
1666915200,11.88,11.7,11.88,11.19,ok,97763.0,ASPS
1667174400,11.7,11.44,11.76,11.44,ok,50363.0,ASPS
1667260800,11.45,11.26,11.595,11.21,ok,54599.0,ASPS
1667347200,11.23,11.13,11.36,11.0,ok,63798.0,ASPS
1667433600,11.1,11.5,11.9,11.1,ok,60703.0,ASPS
1667520000,11.525,12.1,12.2401,11.525,ok,58672.0,ASPS
1667779200,12.18,14.03,14.26,12.18,ok,299758.0,ASPS
1667865600,13.96,14.74,14.96,13.51,ok,176148.0,ASPS
1667952000,14.69,16.24,16.62,14.5141,ok,258538.0,ASPS
1668038400,15.7,15.97,16.24,15.4778,ok,343519.0,ASPS
1668124800,15.79,15.8,17.4,15.77,ok,138440.0,ASPS
1668384000,15.51,15.1,15.73,14.84,ok,132289.0,ASPS
1668470400,15.1,14.83,15.1,14.5,ok,89874.0,ASPS
1668556800,14.64,15.28,15.56,14.63,ok,78635.0,ASPS
1668643200,15.09,17.39,17.5,15.0869,ok,213251.0,ASPS
1668729600,17.67,16.02,17.67,15.865,ok,119938.0,ASPS
1668988800,16.09,16.34,17.044,16.04,ok,88690.0,ASPS
1669075200,16.27,16.29,16.44,16.0184,ok,29797.0,ASPS
1669161600,16.26,16.4,17.12,16.16,ok,60318.0,ASPS
1669334400,16.3806,16.11,16.565,16.03,ok,12047.0,ASPS
1669593600,16.07,15.69,16.07,15.4085,ok,47501.0,ASPS
1669680000,15.59,15.72,16.2,15.39,ok,63645.0,ASPS
1669766400,15.04,15.09,15.25,14.51,ok,124481.0,ASPS
1669852800,14.65,14.49,15.1883,14.27,ok,75146.0,ASPS
1669939200,14.26,14.8,14.82,14.2314,ok,51229.0,ASPS
1670198400,14.78,14.14,14.8277,14.0,ok,64097.0,ASPS
1670284800,13.79,14.11,14.6118,13.52,ok,79794.0,ASPS
1670371200,14.12,14.07,14.21,13.61,ok,76843.0,ASPS
1670457600,14.16,14.21,14.86,14.07,ok,60862.0,ASPS
1670544000,14.2,13.57,14.225,13.31,ok,113328.0,ASPS
1670803200,13.47,13.5,13.7317,13.18,ok,44176.0,ASPS
1670889600,13.6,11.8,13.6,11.57,ok,329552.0,ASPS
1670976000,11.79,11.62,11.9199,11.32,ok,175017.0,ASPS
1671062400,11.65,11.39,11.76,11.22,ok,118737.0,ASPS
1671148800,11.38,10.56,11.38,10.56,ok,170801.0,ASPS
1671408000,10.75,10.86,11.3899,10.705,ok,167302.0,ASPS
1671494400,11.0,10.71,11.0899,10.71,ok,108738.0,ASPS
1671580800,10.8,11.01,11.15,10.75,ok,123741.0,ASPS
1671667200,11.06,10.89,11.06,10.73,ok,71422.0,ASPS
1671753600,10.91,10.19,11.0,10.13,ok,208494.0,ASPS
1672099200,10.37,10.58,10.85,10.2,ok,167177.0,ASPS
1672185600,10.53,9.98,10.67,9.8,ok,190059.0,ASPS
